,senstivity,attention,pleasantness,aptitude
wallhaven-695432.jpg,1.0,2.0,3.0,4.0
wallhaven-696137.jpg,,,,
wallhaven-686572.png,,,,
wallhaven-696792.jpg,,,,
sky_frozen.jpg,,,,
wallhaven-696695.jpg,,,,
kurzgesagt_meteors.png,,,,
wallhaven-700917.jpg,,,,
waves.jpg,,,,
astronomy-dark-nature-733475.jpg,,,,
wallhaven-696795.jpg,,,,
wallhaven-700155.jpg,,,,
20180330.jpg,,,,
wallhaven-701711.jpg,,,,
wallhaven-695993.jpg,,,,
wallhaven-696794.jpg,,,,
wallhaven-698997.jpg,,,,
waterfall.jpg,,,,
wallhaven-700038.jpg,,,,
sky.jpg,,,,
eyes.jpg,,,,
black-wallpaper-dark-galaxy-14676.jpg,,,,
astronomy-astrophotography-constellation-517884.jpg,,,,
lion.jpg,,,,
wallhaven-698046.jpg,,,,
20180329.jpg,,,,
wallhaven-697145.jpg,,,,
way_trees.jpg,,,,
wallhaven-700525.jpg,,,,
highway_trees.jpg,,,,
X6h0EuY.jpg,,,,
wallhaven-695707.jpg,,,,
TfIXk9l.jpg,,,,
city_little.jpg,,,,
wallhaven-695431.jpg,,,,
wallhaven-695427.jpg,,,,
highway.jpg,,,,
Ubuntu-Mate-Radioactive-no-logo.jpg,,,,
sky4.jpg,,,,
wallhaven-695354.png,,,,
loneliness/mountains.jpg,,,,
loneliness/wallhaven-635279.jpg,,,,
loneliness/sunset_sea1.jpg,,,,
loneliness/clouds_blue.jpg,,,,
loneliness/beach2.jpg,,,,
loneliness/train.jpg,,,,
loneliness/bridge-colorful-colourful-32239_gud_morning.jpg,,,,
loneliness/Ua3eIkp.jpg,,,,
loneliness/sunset3.jpg,,,,
loneliness/SNwYBem.jpg,,,,
loneliness/sunset.jpg,,,,
sadness/bridge_dark.jpg,,,,
responsability/beach.jpg,,,,
responsability/afro-samurai-resurrection.jpg,,,,
happiness/beach6.jpg,,,,
twin_peaks/Urlw6Mg-twin-peaks-wallpaper.png,,,,
twin_peaks/kJ86jk9.jpg,,,,
twin_peaks/raIAxwP.jpg,,,,
twin_peaks/2LLAFGp.jpg,,,,
twin_peaks/tkCUtVf.jpg,,,,
twin_peaks/bird.jpg,,,,
twin_peaks/Kr1TWOt.jpg,,,,
twin_peaks/NPfwYz3.jpg,,,,
twin_peaks/158246-beautiful-twin-peaks-wallpaper-1920x1080-for-full-hd.jpg,,,,
twin_peaks/158258-free-twin-peaks-wallpaper-1920x1080-htc.jpg,,,,
twin_peaks/red_room.jpg,,,,
twin_peaks/lFSBoi2.jpg,,,,
twin_peaks/J4XOqro.jpg,,,,
twin_peaks/lhP43pv.jpg,,,,
twin_peaks/m8FoHiv.jpg,,,,
twin_peaks/LVF7jGv-twin-peaks-wallpaper.jpg,,,,
twin_peaks/255650-twin-peaks-wallpaper-1920x1080-xiaomi.jpg,,,,
twin_peaks/YGwaKra.jpg,,,,
twin_peaks/VWTjE39.jpg,,,,
twin_peaks/Wp1FXLR.jpg,,,,
twin_peaks/KErRqxp.jpg,,,,
twin_peaks/n5mkpL9-twin-peaks-wallpaper.jpg,,,,
twin_peaks/IgZV1xe-twin-peaks-wallpaper.jpg,,,,
twin_peaks/she's filled with secrets.jpg,,,,
twin_peaks/R7OKb9u.jpg,,,,
twin_peaks/Bwdxvpu.jpg,,,,
twin_peaks/ssOna58.jpg,,,,
twin_peaks/fire-walk-with-me-watching-recommendation-videoSixteenByNineJumbo1600-v2.jpg,,,,
twin_peaks/Kutg5Jf.jpg,,,,
twin_peaks/GxYL2S2.jpg,,,,
twin_peaks/13-dougie-twin-peaks-coffee.w710.h473.jpg,,,,
twin_peaks/255580-full-size-twin-peaks-wallpaper-1920x1200.jpg,,,,
twin_peaks/donnaAudreyAndShelly.jpg,,,,
twin_peaks/255635-download-twin-peaks-wallpaper-1920x1080-for-retina.jpg,,,,
twin_peaks/255617-full-size-twin-peaks-wallpaper-1920x1080-retina.jpg,,,,
twin_peaks/redroom.jpg,,,,
twin_peaks/greatNorthern.jpg,,,,
twin_peaks/158245-free-download-twin-peaks-wallpaper-1920x1080-large-resolution.jpg,,,,
twin_peaks/18OpxyB-twin-peaks-wallpaper.jpg,,,,
star_wars/star_wars_millenium_falcon.jpg,,,,
star_wars/vader_leia_luke.jpg,,,,
harmony/autumn-boulder-creek-230629.jpg,,,,
peace/bridge4.jpg,,,,
peace/trees_foggy_daylight.jpg,,,,
peace/trees_woman.jpg,,,,
peace/barks.jpg,,,,
peace/wallhaven-697884.jpg,,,,
peace/mountain_fog.jpg,,,,
peace/Qyi880m.jpg,,,,
peace/lake_trees_mountains.jpg,,,,
peace/mountains_cloudy.jpg,,,,
peace/lake_trees2.jpg,,,,
peace/4k-wallpaper-background-beautiful-853199.jpg,,,,
vaporwave/60793_photo_manipulation_vaporwave.jpg,,,,
vaporwave/vaporwave-1516710257901-8234.jpg,,,,
vaporwave/vaporwave-skating.jpg,,,,
vaporwave/20516-vaporwave-wallpaper-1920x1080-for-full-hd.jpg,,,,
vaporwave/862674.jpg,,,,
vaporwave/754567.png,,,,
vaporwave/black_mirror_san_junipero.jpg,,,,
cyberpunk/wallhaven-698451.jpg,,,,
cyberpunk/wallhaven-699222.jpg,,,,
cyberpunk/wallhaven-698246.jpg,,,,
cyberpunk/wallhaven-697777.jpg,,,,
cyberpunk/wallhaven-698247.jpg,,,,
wakefullness/wallhaven-694701.jpg,,,,
wakefullness/bridge2.jpg,,,,
wakefullness/mountains_cloudy4.jpg,,,,
wakefullness/volcano-asia.jpg,,,,
disgust/wallhaven-696935.jpg,,,,
serenity/aforestation-dirt-road.jpg,,,,
serenity/uCrGTLP.jpg,,,,
serenity/black-wallpaper-dark-galaxy-14676.jpg,,,,
rafinha/P_20180531_053515.jpg,,,,
rafinha/crepúsculo_SSA.jpg,,,,
home/s1KaNqp.jpg,,,,
home/house_sea_geology.jpg,,,,
home/coffe.jpg,,,,
home/house_backyard.png,,,,
home/SirTPTz.jpg,,,,
home/N2bax12.jpg,,,,
home/USsM2Ve.jpg,,,,
home/PUEBbU4.jpg,,,,
senstivity,,,,
attention,,,,
pleasantness,,,,
aptitude,,,,
